"Date","Control01","Control02","Control03","Control04","Control05","Control06","Control07","Control08","Control09","Control10","Control11","Control12","Control13","Control14","Control15","Control16","Control17","Control18","Control19","Control20","Control21","Control22","Control23","Control24","Control25","Control26","Control27","Control28","Control29","Control30","Control31","Control32","Control33","Control34","Control35","Control36","Control37","Control38","Control39","Control40","Control41","Control42","Control43","Control44","Control45","Control46","Control47","Control48","Control49","Control50","Control51","Control52","Control53","Control54"
"2019-04-01",95974.3983515157,57864.0546965308,79569.5751844823,320527.572788185,134799.926071039,87571.4384330791,129111.233432659,211827.742131037,269594.96164102,77102.6770662927,163826.507714388,37138.5120512509,62615.8936610813,104204.388073702,149993.583356987,50846.6659043099,288284.408024302,100991.903469169,195888.988080878,53620.9053090405,178857.664213512,69328.1829986434,84475.9197615994,43938.7969563872,75103.8314272264,167989.052507751,89451.337430873,74930.8054950504,101955.642555241,76485.4593075522,240235.041328242,104741.741456171,93199.6204057751,61131.0442855387,91017.9422811654,101809.244141665,126830.971935135,48051.5777775403,156179.356531134,127819.764307354,1521.1556349642,161788.834885663,92574.6928589148,105385.162150415,145217.312326619,104871.308450336,104798.256880948,85677.9143566992,102694.769970937,50251.75545348,140465.620830944,104411.733451557,87020.4358965244,90396.1273371205
"2019-04-08",107685.371749195,63638.3119959939,84189.8216812735,309629.764122752,149917.948607056,93870.6244580674,139699.087710358,208541.329624596,289318.728745561,77839.9293930594,190733.870371648,60033.5489268423,67840.1936508853,118935.730739362,157281.124659329,55490.8479931483,284602.971103527,101143.478274198,211151.725679803,56494.9481720593,208241.152411119,76198.0578056942,92759.9219787917,44365.3044188611,81286.4707495519,175018.446307875,95963.1694586223,75204.7871873127,102965.375845668,82681.5882579765,335570.518741204,112722.126551393,143348.635790609,61426.6869814998,96220.7382236459,103425.4881359,129977.349133048,49412.0232989803,155717.237455366,187634.779945133,1701.21983384746,206202.462768453,88577.6503832088,109737.830197166,155004.228354755,111863.39449166,118277.082553501,99721.5525905896,101485.679575474,53371.7567674078,148893.160247766,108248.974112818,89079.3639724173,93756.6149452805
"2019-04-15",130338.260223783,72299.1648450938,103229.646464581,362053.040181606,161477.77515244,100907.328353865,142371.457093187,231497.261070225,304453.163684426,119042.750958524,204509.845821106,58456.3333456124,83898.2419226663,121969.416328086,267588.672529857,60979.0107980532,333888.272840931,114404.586105753,239724.359436141,66809.0363220568,215201.704822072,87503.1924875743,102785.441888165,46608.9604547495,99577.9976782822,195960.294570973,108735.084003406,93116.4066978667,138807.425971136,92570.3769063092,324131.853169381,139057.03117649,102476.70268339,77317.6530442421,146283.448700275,126353.313865083,156190.176224991,60030.2135724372,220120.500612663,182930.926476566,1094.2345332896,171732.448216514,114877.505435056,129472.328296856,158633.674900423,142162.988419503,132617.980330628,104447.924526389,116740.479163521,57543.7442608358,149132.714743355,117250.367741789,101741.565873933,102191.249711696
"2019-04-22",83981.6727753523,46760.7570917271,81034.9936989564,299028.328902168,140025.740174579,73382.9253905353,100278.274218768,184411.291766189,241677.733436884,116175.344948817,150041.64065031,45765.0874879115,67658.8998666542,84170.0958612144,201570.564775367,41322.5893104318,273564.669483229,76181.9702807231,168652.866918031,38751.8228846109,155288.707096363,59132.8609484637,69123.4530042739,25290.1322512466,66268.350458433,145744.756835409,83519.9612909516,66717.0312150745,82143.8646263842,62633.0627868247,279591.435836451,92525.6521232828,81326.5026765128,46008.1278060325,110171.33381204,78781.8572220999,122070.721475489,32536.4891018048,190587.465837946,137486.123040006,1394.35210098524,123698.941001183,100578.884879987,110854.727245053,123980.527481967,93936.1765154931,96607.506995611,80551.3125613214,92178.7317974556,35727.2484895366,118273.531836139,84074.0854332326,71012.7655074976,71161.3422632966
"2019-04-29",79938.6883114526,46771.4866444074,75917.212426312,245259.069560333,128896.062192347,65437.4018068605,95708.3301710696,158274.649540134,211478.035262581,92503.1159332426,143111.687223132,39030.2976111693,57782.551127507,81531.604821555,168951.69603577,43513.491259751,222054.486391885,76866.1005954442,153294.610659579,38616.9475437328,140961.069376883,52446.4299785904,69917.1694829554,33308.8270699015,67312.8024835964,130705.227935896,65548.64737956,91119.1673828202,106883.465949796,62471.2615334241,229112.007827654,83181.5051256357,90548.0486236498,65469.6706040351,86363.1728912185,94745.7311157673,92539.7258373993,49044.7904692831,154905.158737191,116264.884971704,1212.0778836269,110876.558099188,95064.7662864076,113676.409982055,176475.278517781,92603.3505848567,86277.7951460826,98805.2660471329,92200.620516835,38635.6089570857,103685.968966039,114129.051849051,67626.6760009537,69336.6960917483
"2019-05-06",103858.430940676,60699.0886137792,77281.538223302,307257.626611093,132944.494670707,87125.4070938313,126277.175720413,205844.156298808,277834.542452459,75142.0268203662,177437.249128473,39790.1519382472,63834.7787612316,109381.914457717,147959.940266215,50509.7678758888,277122.268811692,94507.894285993,200917.991847833,58750.7657273048,179708.924825358,74072.6632920207,89675.2443833765,43882.4297546163,80139.9190267566,161981.141336746,90767.9041904275,76897.6034308216,105288.858975921,81620.6998249863,243587.305027496,101879.831658116,84555.6372542206,56903.0681466628,113321.415115387,101075.615077285,127108.226099166,49559.3433885478,168547.446243788,126852.222480238,1443.14499772983,147284.771273059,94348.4641593847,98808.1190712213,167060.221796944,114306.757825533,113385.405137489,90104.6936587497,91333.7274748391,51009.4499762087,135675.081600407,106461.559463287,96816.7638311187,93600.7304364824
"2019-05-13",114408.491684301,58372.7544764358,81385.778300539,295637.708131829,133843.967030998,88471.5943826747,137198.240877251,188636.664760696,250979.70288862,81175.2604794498,172046.548970778,39995.6366858711,63710.4560988085,110729.904186263,150332.467001509,55156.4828060768,256462.240185003,101908.486325367,184371.785464894,58466.9748079337,177521.809977519,67821.4746230205,87729.7483693848,43147.9979631757,73784.0328879592,163318.932654202,84379.7305732969,75253.4249365082,97747.8513688528,78374.4918265417,255942.090655466,105232.170082979,90199.1979068208,62032.4441730838,93520.0276363589,98772.2632312743,114087.990520866,46553.8692028376,156229.125242925,138995.229458455,1744.18880602616,164616.545071826,93114.5207372137,102673.061136545,149034.972182772,104262.218271045,109207.088985534,86478.7875229827,107612.338446197,51882.7729189805,133106.477170836,109942.878136556,96698.5646112829,91616.5857833053
"2019-05-20",99407.5401355586,52898.0375802207,75948.212204973,284596.598454099,131038.521826387,82618.6236396257,119555.489003553,200973.977289051,267868.934284702,75419.0140134538,151809.278520282,37718.3818060322,63950.3650433206,103141.027317812,154603.413590297,50202.0488986461,271787.472300221,93280.4370288488,190460.264900737,50606.6036712546,171326.737123659,63767.8593841621,82323.2518506551,41821.7851073858,77675.1237159921,158797.365213762,83892.2538688141,71607.2221081701,102021.870929868,72128.7629550534,235113.61878656,99575.7224816128,89108.7501693538,57723.9196207779,90656.2518134811,87731.8195368846,111282.703825793,44628.3724785205,146622.603364266,126232.930093217,1691.82386391806,143195.272368036,120574.757601993,101472.124958735,135925.433265794,113007.239224646,104361.594197079,84995.179854098,100493.893084796,50883.7489147235,125719.90132715,99438.1410844443,95711.3946082625,91000.2883123957
"2019-05-27",101087.847247142,55372.3507129018,77665.1392864244,279341.291728407,128418.157720027,71759.3464803344,115137.594326698,192437.113952191,244347.734229019,89955.3602120566,150715.769100711,39997.6679772579,63301.7154940663,93780.7747455089,160575.015603518,52779.5520270916,263737.239657753,96653.7082725898,174831.001984489,50726.2886441595,162299.509095884,64723.0736524965,84633.5317110519,42246.6277690829,78380.0184093776,155326.7974543,84258.7636223802,74152.4807649412,93030.6665408482,76579.8456046781,230026.638338428,104901.00972271,92472.8961194942,56122.1017228354,90450.4834993885,93245.6191416068,125120.588472718,49038.1581061084,175935.940146242,130280.102097529,1486.7665973082,142264.049099528,139708.724710882,108722.572764161,130664.937898395,109332.851591657,103319.155781181,85331.4185949135,97660.5908004436,48858.2774206324,129220.725954216,104143.20708464,83583.0774766673,84380.9144644954
"2019-06-03",102377.902257615,56212.3356950441,84441.4062483536,308011.133695298,143065.532929888,80653.0241649285,114435.953617626,202378.759752717,260224.551230953,93840.1778238314,167173.247812823,42752.1177343267,72626.1719106012,102586.80656746,182296.933763665,50882.5351818737,263146.830771087,94093.5897982893,193231.965380288,51745.115581535,178089.217758635,67832.8363214135,85340.7105792361,40643.4711919819,82773.1056967214,171917.633210685,91933.3536709117,74961.5110517182,107872.837835072,73419.3100243723,254125.278303246,104109.240326453,99434.8915805825,58475.8543754577,98513.1618075563,100896.526020356,125374.760643758,46366.6894328,171382.536273266,139218.44906768,1241.37123623731,141925.139958912,145916.305969457,104183.03665804,127738.224148655,106661.923609156,110337.922720929,87218.0380390494,97112.8507853775,50627.0780577306,130996.333052159,101930.205669571,87555.9462501622,89524.1736639132
"2019-06-10",88863.3937075462,57396.2707031711,83692.2439402356,302565.871678455,141883.311968859,82111.6829789443,109565.085832556,175810.187089249,240128.155597493,104889.44715534,153370.152406213,51904.6504167711,73340.3553577529,97051.0358179862,207521.28258091,54047.9063415209,273499.167728265,95160.4701952477,175879.95420516,50076.9542742612,175012.421996372,68370.524182037,83872.6622122299,38708.0221176153,80968.1795753499,154583.003317185,92219.4858345473,76755.8821580013,104940.198596172,76561.667083551,235619.488081287,100754.592684612,92034.7702726287,59908.5013629659,92449.0451741568,89596.779058653,116528.88354275,41909.7132521723,192885.767646069,131088.12851077,2337.54009168567,144399.262009109,122016.484944863,105137.069636282,123733.012566837,103186.894661523,115481.502476509,79254.0732803638,94518.7479466788,47397.7090377845,125620.170466031,97094.5476854907,82915.6001597626,80485.3208847387
"2019-06-17",102090.507953579,58412.9055612124,81343.0009981678,299455.427886777,151619.730473079,76438.6066736461,108248.137359288,182767.857926676,247740.209106411,119278.26479504,158341.168549381,60410.4197510496,78207.7062598794,101553.011845393,236061.331274293,51241.5619998165,271301.48061496,94571.9774516831,188445.591042464,50990.6979843819,178233.990675102,65326.0802238886,88113.5688981105,41185.9597886939,83609.0422861925,165995.147914407,92365.3496056195,76908.3082470744,106340.07200671,79776.5041268467,252264.409705915,109368.535742115,102380.793201894,58883.3555639339,102137.11847452,90641.4161833396,115431.140383305,40146.899190933,205676.814597544,125098.602167945,1351.11174083401,133774.714475001,112532.321446238,113662.645758628,130431.771558482,106560.879896858,114659.571801628,87643.601303326,97234.6365532253,46265.8894026029,124913.567061371,101113.882996535,89113.1954373608,86264.4068322395
"2019-06-24",100314.369197844,54360.7110667769,83422.1629700432,334288.517811698,150691.03931298,73524.5143514443,111808.783276839,186839.174014397,258627.85511958,127514.579931801,173249.023973524,56973.3137856428,76836.164435873,98523.5490668854,244823.882295838,49441.9027487643,297794.186945759,96963.4611249848,176926.654328788,44700.3337358569,170078.527892832,64207.6785520142,84128.9721748451,37249.0031603088,84952.824423905,164567.101912579,92921.955540412,83506.7295027854,107698.183583866,72852.7206991713,250806.319656789,123756.69263959,105354.315455651,62156.6297236964,103122.738719205,91921.6556131393,124710.342751891,42608.8340971345,235712.321241464,148496.870394636,1599.05420940566,118244.316752393,101621.762277736,116335.525304737,131039.12761161,101908.671432183,123189.074029753,84898.7707981269,98851.3215329352,44874.2123950635,133050.913094317,96734.5790871511,90485.8714747764,81443.6377740771
"2019-07-01",105116.955303432,57193.4271398029,90533.626755463,324182.153066519,143298.13366355,75572.05602834,117291.803985322,188768.559159096,245178.35347753,150657.154433904,163887.069810717,72360.6905445275,88543.9320557801,99040.3945395839,280123.09967208,49385.1417237006,290589.036655473,98940.117817384,192395.711131333,50849.5034571899,186741.26696228,65692.6332536119,84648.3546412485,41145.555772909,78413.4913331886,169364.344707788,93405.544800437,82255.9377235095,109148.076461538,81939.4684866181,257354.693897915,115455.128650893,99557.3365356011,55550.1489174342,122796.098771335,95852.7113193758,126192.35352805,44821.772116149,269738.456897894,134167.313906671,1412.22098974973,129370.871530762,108097.233943818,122028.834367709,126628.152277532,97569.387308532,128432.422151796,89411.8293059145,99230.6146211911,47809.6225813594,134193.321116315,96695.0700411179,86305.0482651478,81042.9597780686
"2019-07-08",89609.4512785869,57010.0934927556,91534.0597970292,302177.240075406,134589.148100117,74811.3085609039,108174.917867206,168068.13670953,228350.347273448,150148.821984863,146629.192265307,68560.2945698545,80785.3467028813,93841.8641466246,304608.153285644,50596.9734022149,306054.891775823,93836.1028158586,174330.554079484,46724.0309390347,161817.353791379,65747.0054940492,77389.4777716895,37899.86057679,80745.6621667636,156354.629941387,92446.403945423,77697.9535559156,101016.11802908,76224.9156444426,343065.639249985,113876.188545073,108194.275325862,53782.3318891208,126462.243007273,87623.3873068743,115482.772834612,42184.247360104,250382.173030942,133063.689783197,1338.61278581711,131061.649947701,109959.967321057,122606.326916741,141255.674898772,96380.8094508639,108532.921566409,84522.3849582195,91139.1435466625,41578.2568785164,114887.683220122,93197.618531574,88519.4380862434,79966.0213253425
"2019-07-15",100107.232035802,54984.700792429,90995.2320985269,307489.536466843,130185.93238662,81576.5108081431,111146.235907629,174846.233973524,240274.997394607,151867.341460549,161027.999943021,74217.8586496871,91744.9626759937,91224.2087744299,307275.455689373,47959.218802471,309328.47623689,95678.733167797,177451.90692668,53388.2667115443,176156.241902353,65163.9231018451,76855.5559253443,36978.4344489321,80427.4305110378,154949.467822238,103188.096882151,70899.2926929852,113358.078720103,81641.3512066854,269661.111746064,117074.390757141,100470.760295537,53593.1148595572,126802.452757766,89506.6160194451,118090.688084028,42261.205061208,245265.59421827,142324.426618722,1888.92647969167,130927.119292162,121820.561037746,118371.037742665,136911.447914726,104040.898009233,113206.320819747,84157.8558902287,97065.049097328,42813.8970933549,120506.643753521,94688.0629408948,90866.3410048212,80820.231338361
"2019-07-22",99348.8344616339,53190.1123019783,88237.6172551531,309652.234993003,145016.844494933,77492.2825683873,109568.37713761,169505.663072688,226041.710324859,133681.458208057,157983.539944908,74217.5435789084,91667.1678913531,88894.6400642461,313464.029106484,48720.4928008186,303550.276392539,88857.3659240911,180455.939945655,41211.0985874542,149176.419253366,68860.5122052665,81716.5301146469,35560.577322534,84505.4411432687,154938.587312333,94358.7212582583,78443.1651800797,111398.847049673,77759.0581086696,258172.510556532,111603.231798109,100485.83043253,50743.485467775,118482.625524559,81193.8088735872,118553.841607588,41186.2915394572,262803.366726127,136394.769815256,1151.86964475689,132478.137021244,125913.056039453,121498.828564982,113279.557759916,99898.5301492454,117821.766147513,83055.1781984915,95371.2351838891,40903.33193342,124235.417413028,91605.9651068589,84118.1210049969,82191.1231433556
"2019-07-29",93334.1492737641,53488.950060894,93342.6996380504,294622.176265148,136949.352010775,81880.704632261,105913.175885076,158231.346868342,231246.883465673,158605.061774693,156857.031302737,80379.4767322219,88032.2537715873,92418.2409035468,326254.064751472,45800.2090946454,295953.835823169,81904.8894477599,169735.611192614,53096.8458740265,157714.636774266,61306.014075299,81089.9135329568,34758.7384101281,83731.6112918416,158808.32871296,100426.228634274,76676.0063974991,111260.619115232,79355.4919386402,254502.38836878,122225.055763466,104524.008412918,54955.4455542644,122801.932760327,96178.5888911658,115307.041753955,41787.9196405613,265667.510044632,134886.319018319,1251.05261662308,121795.195798348,113207.893840982,111443.12987766,124726.409049198,101559.517543913,120672.836598215,81612.1331532615,86213.5260796495,41807.9500311309,111359.58362516,85872.6632857672,74755.1302222127,76370.385319673
"2019-08-05",90269.8054431684,54993.2988980062,88422.8589516322,281784.199751181,143738.159847554,68488.1380381095,95456.3585665383,153197.277994415,212151.070057547,178678.809298588,139224.577830073,91089.7781878787,89841.2413749108,84306.6908467008,388377.342353933,44245.5638042369,307508.559251401,76788.409874746,158273.09019456,49590.3703282772,143041.475206697,62591.8179484231,71151.3552072476,31987.2882344091,76919.5203745431,136756.245792109,106537.435573616,67352.7998626293,105037.198510796,84585.5261592479,249561.215876042,111528.252351019,100064.666936058,47251.3967066061,146300.969721442,85742.690882963,109585.338433755,35297.4423317578,278898.030254983,121527.346271361,743.24720038418,104021.755694626,124257.450215948,111390.907174891,116694.49436482,98554.2718377977,120567.852120232,71418.7536146381,78612.738200475,39853.6085783369,105857.046336217,77399.4087716208,64742.204035963,66201.3033163612
"2019-08-12",86221.1868287766,53579.0714864085,89892.1967099813,282417.931340507,143790.116824943,68005.0987963844,93051.5735284117,131635.399012295,217835.246591628,194459.649494965,144655.351032947,93714.4735467334,101075.244744834,74166.661277221,396355.754095168,38928.1349606553,312137.620348988,67506.6503126616,157084.119790185,40838.871502867,134086.679361138,54232.8855927364,65380.5781861301,23720.7110962193,81265.5200145535,143940.019203784,109775.801769709,75865.1700217076,118749.676433111,78394.8230247097,233935.073357303,126176.622191657,104019.281373514,42276.603869316,156925.999733746,91114.1474182714,109546.257881298,31526.210679469,293023.571369649,147321.925902505,1072.10639274243,95792.7644826009,138050.039564701,113667.028547849,118556.524273938,100699.643128509,106864.193217406,71410.5456571547,85222.5445868568,29737.7701613438,102498.46600467,74192.0034953976,51994.1770889465,52441.7413713495
"2019-08-19",84815.0352419869,58978.9652007273,88393.3573152276,289049.741271587,137906.898633824,68699.3664769352,94635.4446569175,150527.265921145,218822.689130066,162227.731589994,143250.682033963,81829.7183338879,93339.2743464934,77900.2532568179,329782.265580962,46441.5451420283,284455.166324204,74129.4747488337,158726.461979101,47970.0515691152,149942.923136033,61469.6614479289,70087.0269560769,29570.2490326504,76967.0023052817,145968.244710509,100200.69033231,70384.1349962728,111978.287786204,79354.6917541151,231793.72443457,118531.898213801,102744.760949502,50944.0230688681,139580.357064837,84191.43745799,116518.869990968,35163.000111933,261796.060698183,116974.191595581,974.129439471817,103904.355991103,116009.552041475,122628.015728286,114380.375547685,96051.1647531134,113003.348694395,77236.6315329876,79457.1095292913,37113.2987454196,112888.320853518,82032.3617383615,65735.448067391,75039.0407210105
"2019-08-26",93643.0067303626,52533.3221320572,83725.6374335866,288188.193703267,128882.485951215,72085.0610259161,100807.210342843,173616.019749959,244743.328470781,135263.914068692,151735.576108842,64568.3764645751,78327.8942556157,76521.4836413944,250206.805729886,47114.0032018132,270414.90931418,85969.5949415509,163437.509514258,42132.633415392,157302.488797498,58254.5337929252,72510.535104293,35911.8459876296,79991.7875770811,148186.14658056,86780.1941581312,68567.0066063511,98638.7452337843,74874.123165886,238777.901297742,105223.59230125,89794.1528325073,52743.0608553358,105397.522732678,90510.7590860999,116965.089947981,40731.096649086,206190.067449676,127477.228709089,730.570740787529,129915.831184353,105972.74367673,114824.282406311,120502.486134993,95912.8331830373,107175.952381085,85900.2783370534,93516.0611642644,40295.5331095363,108506.500127149,90631.6363092736,80783.0906637877,76670.4823097285
